feature_0;feature_1;feature_2;feature_3;feature_4;feature_5;feature_6;feature_7;feature_8;feature_9;feature_10;feature_11;feature_12;feature_13;feature_14;feature_15;feature_16;feature_17;feature_18;feature_19;target
0.4967141530112327;-0.13826430117118466;0.36510322285985297;0.29860845653419366;0.2358418583757943;0.25906697810606466;0.08150738296379856;0.035801506938109476;0.27896517419867534;0.35566212451980117;0.3787573778444299;0.4406251603237877;-0.48536354782910346;0.08187413938632256;2.3146585666735087;-1.867265192591748;0.6862601903745135;-1.6127158711896517;-0.47193186578943347;1.088950596967366;1
0.6476885381006925;1.5230298564080254;1.3470542226384405;1.243611633387822;1.6672764981113826;1.4449053615594702;1.301954810466648;1.4021720674717801;1.8797186515381492;1.0394778755017504;1.1336168528772412;0.734632738760356;0.06428001909546277;-1.0777447779293061;-0.7153037092599682;0.6795977489346758;-0.7303666317171367;0.21645858958197486;0.045571839903813784;-0.6516003476058171;1
-0.23415337472333597;-0.23413695694918055;-0.32516401891170504;-0.29087697083477726;-0.3501189919398109;-0.3166695958340468;-0.24853245476152036;-0.25506999511001305;-0.39789778832695283;-0.2688279427614875;-0.29096575913782347;-0.23584300271782385;2.1439440893253257;0.6339190223180112;-2.025142586657607;0.18645431476942764;-0.661786464768388;0.852433334796224;-0.7925207384327007;-0.11473644146689901;0
1.5792128155073915;0.7674347291529088;1.7779807145439581;1.5547123162621774;1.7133756352445477;1.6081767612980078;1.1064267933903218;1.0743629347215027;1.9611745175479451;1.538730676544913;1.6575271190070926;1.5143261887852733;0.5049872789804571;0.8657551941701215;-1.2002964070557762;-0.3345012358409484;-0.4749453111609562;-0.6533292325737119;1.7654542402810969;0.40498171096095553;1
-0.4694743859349521;0.5425600435859647;-0.13447022996589733;-0.07566918923547987;0.10589203010392992;0.02284617465316371;0.21208729205289947;0.29393145461305903;0.10290700558040168;-0.19694482147147366;-0.20329194117211602;-0.3777522022459903;-1.2608839543350452;0.9178619470547761;2.1221561970126332;1.0324652605511468;-1.5193699659540134;-0.48423407286625136;1.2669111491866227;-0.7076694656187807;1
-0.46341769281246226;-0.46572975357025687;-0.6447375741401642;-0.576856344083668;-0.6947992435225161;-0.6282510947494662;-0.49352142064446786;-0.5066799789270995;-0.7895742478447887;-0.5328352813871037;-0.5767368093561345;-0.4669820155306407;0.44381942814622843;0.7746340534293368;-0.926930471578083;-0.05952535606180008;-3.2412673400690726;-1.0243876413342898;-0.2525681513931603;-1.2477831819648495;0
0.24196227156603412;-1.913280244657798;-0.7660501285020028;-0.780303161542359;-1.3587108833141945;-1.0735885037967208;-1.2560760631042684;-1.4515362437240873;-1.5069947744425691;-0.4506625791914115;-0.5087966557005803;0.04115596973063167;1.6324113039316352;-1.4301413779606327;-0.44004448669698376;0.13074057728609134;1.4412732890661155;-1.4358621511794394;1.1631637521549596;0.010233061019587049;0
-1.7249178325130328;-0.5622875292409727;-1.8009179115869387;-1.5597613567440107;-1.6511663049712313;-1.577193936258728;-1.0147999183918301;-0.9538861015375172;-1.8965203946901081;-1.5874295024812526;-1.7068141148621858;-1.6281097872251087;-0.9815086510479509;0.46210347426327075;0.19905969557347003;-0.6002168771587947;0.06980208499001891;-0.3853135968617602;0.11351734525124804;0.6621306745210467;0
-1.0128311203344238;0.3142473325952739;-0.7279427665071277;-0.5926733511700556;-0.4550971032289899;-0.5072483102717134;-0.14351260669174912;-0.04728323287828919;-0.5400643611967515;-0.7142939806601215;-0.7601718868030934;-0.8954248780734764;1.586016816145352;-1.237815498826849;2.1330333746562666;-1.9520877995225019;-0.15178509503558332;0.5883172064845765;0.28099186773503265;-0.6226995198205938;0
-0.9080240755212109;-1.4123037013352915;-1.518846635085556;-1.3809290585780796;-1.7603423098538555;-1.5558189261026325;-1.3178170392102047;-1.3904893955089315;-1.9918772534232865;-1.2129542773257393;-1.3177597346605618;-0.9619754499594996;-0.20812225035727522;-0.4930009346588328;-0.5893647569442115;0.8496020970210246;0.35701548596504734;-0.6929095952606542;0.8995998754332507;0.30729952087660933;0
1.465648768921554;-0.22577630048653566;1.170471767659397;0.9724761190189799;0.8413441305053038;0.8828484811420018;0.368400278612096;0.25063140025207586;0.9852970676511852;1.1110304035020961;1.1860257467200301;1.3172709968938123;0.8128621188389601;0.6296288419236122;-0.8289950109220723;-0.5601810401969696;0.7472936051232618;0.6103702654334648;-0.020901593964148132;0.117327383308782;1
0.06752820468792384;-1.4247481862134568;-0.6692867269223356;-0.6645116563659847;-1.0903013866672264;-0.8785974424662994;-0.975850243111772;-1.1139784322268522;-1.2133787907012576;-0.4268524835368339;-0.4765592935381449;-0.07223110336275426;1.277664895788425;-0.5915713888358299;0.5470973811700379;-0.20219265243389406;-0.2176812032272203;1.09877685198719;0.8254163489880298;0.8135096360006385;0
-0.5443827245251827;0.11092258970986608;-0.4209073202110589;-0.3476321521873869;-0.2908943595160473;-0.3103245171566059;-0.1178367884277326;-0.07155494431309829;-0.3418805335742242;-0.4035204388624323;-0.43035855739130346;-0.4867276599944691;1.305478807154329;0.02100384163275905;0.6819529712949639;-0.31026675659345604;0.3241663524884421;-0.13014305436768459;0.09699596499271819;0.5951570254369136;0
-1.1509935774223028;0.37569801834567196;-0.8177404448441762;-0.6642012433090412;-0.5023427244550798;-0.5643645081211824;-0.15004444146406937;-0.03894459821084527;-0.597196248532941;-0.8054512036199596;-0.8568888988151209;-1.0158251820755968;-0.8182206832334725;2.0923872756854602;-1.006017381499702;-1.2141886127877322;1.1581108735000678;0.7916626939629359;0.6241198170521551;0.6283455092642799;0
-0.600638689918805;-0.2916937497932768;-0.6761395942448809;-0.5912234606805886;-0.6515123357188964;-0.6115295360937731;-0.4206836447640131;-0.40847036851568896;-0.7457426195885977;-0.5851765227797702;-0.6303523813107902;-0.5759415535132737;-0.012246772846914623;-0.8972543714858315;0.07580455819372633;-0.6771617115121117;0.9751197334177512;-0.14705738150213865;-0.8254971967925115;-0.32138584165299344;0
-0.6017066122293969;1.8522781845089378;0.41922719145351395;0.4832223163901201;1.0592657646139905;0.7812246913763771;1.0839297302654225;1.2973732469980535;1.1615395198120517;0.13861046927171022;0.1739609622776993;-0.3754221821241838;0.41293145427562433;-0.5637245528039747;-0.8222203955664315;0.2436872114919123;0.24496657110872277;-0.5069431753711298;-0.4710383056183228;0.2320499373576363;1
-0.013497224737933921;-1.0577109289559004;-0.5526945452445641;-0.5404575864527561;-0.8537733134280552;-0.6969555385671742;-0.7473301706998295;-0.8456812787488165;-0.952292506279219;-0.36843545388722865;-0.4089612636847122;-0.11173193787181274;-1.4480843414973241;-1.4074637743765552;-0.718444221252436;-0.21344715171184725;0.3109075655980046;1.475356216949552;0.8576596232020194;-0.1599385299634271;0
0.822544912103189;-1.2208436499710222;0.09740963572035943;-0.0029575261464306023;-0.4012668486325763;-0.21567962848317357;-0.5612941872081274;-0.7300459494398019;-0.4208214695054554;0.25371541005684567;0.25467786130573694;0.6364441155649468;-0.01901620790268883;-1.0025293646378088;-0.01851313599238993;-0.2886586389201383;0.3227185603380895;-0.827230943552323;0.5193465142411723;1.5327389130025777;0
0.2088635950047554;-1.9596701238797756;-0.818811128157557;-0.8280869027665438;-1.4188139988192727;-1.1269915455294788;-1.3005389030989465;-1.4981704710393031;-1.575070797862847;-0.4931558149238134;-0.554918849739302;0.0065691052206565;-0.1087601484568576;0.40171172209894146;0.6901439917111125;-0.40122047188583626;0.22409248181041677;0.01259240078179486;0.09767609854883172;-0.7730097838554665;0
-1.3281860488984305;0.19686123586912352;-1.064651177221823;-0.885149425982283;-0.7686132075327543;-0.8050768572416076;-0.339281064756374;-0.23328386322168101;-0.8997746437065474;-1.0094431645430642;-1.0776956326960352;-1.194451960367348;0.024510174258942714;0.49799829124544975;1.4511436077950417;0.9592708260852069;2.1531824575115563;-0.7673475628880495;0.8723206367206782;0.18334200573835174;0
0.7384665799954104;0.1713682811899705;0.7355385597990597;0.6329768531301829;0.6515253031575184;0.6301442206560318;0.38576705818780915;0.3531813870933886;0.7502048501445201;0.656163317057389;0.7046669347487015;0.6905031510529253;2.1898029332176723;-0.8082982853551515;-0.8397218421807761;-0.5993926454440222;-2.123895724309807;-0.525755021680761;-0.759132661553698;0.15039378647620763;1
-0.11564828238824053;-0.3011036955892888;-0.25543377479068274;-0.23667702801894744;-0.32097830180167813;-0.27694761927511147;-0.2529393550959031;-0.27356950620245973;-0.3615851249783292;-0.1954598134536328;-0.21336483939040227;-0.13391301071517947;0.34175597577715944;1.8761708392158862;0.9504238381860503;-0.5769036556624031;-0.898414671348358;0.4919191715065057;-1.3202332070206422;1.8314587658543537;0
